movie_id,genre_id
1305,2
1305,9
1306,4
1307,6
1308,6
1308,11
1308,7
1309,11
1310,5
1310,3
1311,6
1312,6
1312,12
1312,7
1313,6
1313,8
1313,5
1314,1
1314,3
1314,6
1315,5
1316,10
1317,2
1318,4
1318,6
1318,9
1319,12
1319,9
1319,10
1320,6
1320,4
1320,7
1321,1
1321,11
1321,3
1322,11
1322,2
1323,4
1324,9
1324,10
1324,12
1325,7
1325,9
1325,2
1326,1
1326,10
1326,8
1327,9
1327,12
1327,8
1328,5
1328,4
1329,5
1329,4
1329,6
1330,6
1331,8
1332,12
1332,2
1333,4
1333,8
1333,7
1334,2
1334,6
1335,9
1335,2
1335,6
1336,8
1336,10
1336,4
1337,7
1337,4
1338,3
1338,9
1338,4
1339,11
1339,10
1340,3
1340,10
1340,5
1341,6
1341,12
1342,2
1343,7
1343,9
1344,10
1345,11
1345,4
1346,8
1347,3
1348,7
1349,9
1349,8
1350,2
1350,3
1350,1
1351,1
1351,3
1352,3
1353,9
1353,7
1353,11
1354,3
1354,7
1355,9
1355,4
1355,5
1356,6
1357,10
1357,12
1358,2
1358,1
1358,12
1359,6
1359,8
1359,7
1360,8
1360,7
1360,5
1361,12
1361,3
1362,3
1362,10
1362,9
1363,3
1364,10
1365,6
1365,11
1365,8
1366,6
1366,8
1367,9
1368,10
1368,5
1368,2
1369,5
1370,6
1370,1
1371,9
1371,12
1371,10
1372,7
1372,5
1372,6
1373,6
1373,3
1374,1
1375,12
1375,4
1375,7
1376,5
1376,10
1376,11
1377,2
1377,6
1378,3
1378,2
1379,5
1379,8
1380,4
1380,3
1381,5
1381,10
1382,4
1383,5
1383,3
1383,2
1384,9
1385,3
1385,1
1385,10
1386,9
1387,4
1387,1
1387,8
1388,6
1389,5
1390,7
1390,8
1390,9
1391,8
1392,2
1392,12
1393,7
1393,8
1394,2
1394,3
1395,12
1395,11
1396,6
1397,12
1398,12
1399,6
1400,9
1401,5
1401,8
1402,12
1402,9
1402,2
1403,12
1403,6
1403,1
1404,2
1404,9
1405,4
1405,9
1406,11
1406,1
1406,12
1407,3
1408,7
1408,4
1408,11
1409,8
1409,3
1410,3
1410,8
1411,3
1411,4
1412,2
1412,9
1412,4
1413,7
1414,8
1415,10
1415,4
1415,3
1416,7
1417,5
1417,10
1417,7
1418,10
1418,4
1418,6
1419,9
1419,11
1420,5
1421,5
1422,8
1422,12
1422,7
1423,6
1423,9
1423,8
1424,2
1424,4
1425,5
1426,8
1426,6
1427,11
1428,2
1428,3
1429,6
1429,11
1430,6
1431,7
1431,3
1431,8
1432,10
1432,7
1433,4
1433,1
1433,5
1434,9
1434,4
1435,1
1435,9
1436,5
1436,11
1437,7
1437,12
1438,7
1438,12
1439,1
1439,5
1440,12
1440,4
1441,11
1441,1
1442,8
1442,7
1443,10
1444,9
1445,11
1446,10
1447,6
1447,3
1447,10
1448,1
1448,12
1448,7
1449,12
1450,6
1450,9
1451,11
1452,9
1453,6
1454,4
1454,3
1454,9
1455,12
1455,4
1456,3
1456,6
1457,7
1457,4
1458,12
1458,4
1458,1
1459,1
1460,2
1460,9
1460,7
1461,1
1461,3
1462,5
1462,1
1463,11
1464,4
1464,1
1464,5
1465,2
1465,7
1465,11
1466,12
1467,2
1467,12
1468,9
1469,12
1469,7
1469,1
1470,12
1471,10
1471,3
1471,2
1472,10
1472,7
1472,4
1473,5
1473,6
1473,7
1474,12
1474,1
1474,5
1475,8
1475,4
1476,5
1477,10
1477,8
1477,7
1478,7
1478,2
1479,7
1480,5
1480,8
1480,12
1481,9
1481,12
1481,4
1482,1
1482,8
1483,7
1483,6
1483,9
1484,2
1484,8
1484,4
1485,1
1485,7
1485,4
1486,6
1486,8
1487,2
1487,11
1487,5
1488,3
1488,11
1489,2
1490,3
1490,4
1490,8
1491,4
1491,2
1491,3
1492,10
1492,8
1493,12
1493,10
1493,4
1494,8
1495,7
1495,5
1496,6
1496,3
1496,1
1497,12
1497,10
1498,7
1498,1
1498,5
1499,4
1499,9
1499,8
1500,8
1500,6
1500,4
1501,8
1501,12
1502,9
1502,2
1502,11
1503,12
1503,2
1504,3
1504,1
1505,9
1506,2
1506,3
1506,4
1507,2
1507,1
1508,8
1508,3
1509,9
1509,8
1509,3
1510,9
1510,7
1510,11
1511,5
1512,7
1513,12
1513,11
1514,9
1514,6
1515,6
1515,10
1515,3
1516,5
1517,11
1517,4
1517,10
1518,6
1518,9
1518,10
1519,8
1519,12
1520,6
1521,12
1521,3
1521,11
1522,12
1522,8
1522,1
1523,7
1523,3
1524,8
1525,1
1526,12
1526,4
1527,12
1528,9
1529,6
1529,2
1530,10
1531,10
1531,3
1532,6
1533,9
1533,4
1533,6
1534,1
1534,4
1534,5
1535,7
1535,10
1536,5
1536,6
1536,10
1537,5
1537,9
1538,11
1538,12
1538,4
1539,10
1540,2
1541,4
1541,5
1541,3
1542,10
1542,2
1543,9
1544,11
1544,7
1544,6
1545,10
1545,12
1545,5
1546,10
1546,11
1546,8
1547,3
1548,4
1549,2
1550,3
1550,12
1550,11
1551,1
1551,6
1552,1
1553,9
1554,7
1554,11
1555,6
1555,5
1556,2
1556,4
1556,9
1557,7
1557,12
1558,8
1558,6
1558,5
1559,6
1559,9
1559,2
1560,4
1560,3
1560,5
1561,3
1561,7
1561,9
1562,8
1562,5
1563,2
1563,9
1563,7
1564,6
1564,3
1564,1
1565,8
1565,11
1566,12
1566,7
1567,10
1568,4
1568,7
1568,6
1569,12
1570,4
1571,6
1571,9
1572,1
1573,5
1573,6
1573,2
1574,5
1574,9
1575,10
1576,1
1576,11
1577,11
1577,8
1578,1
1578,5
1579,11
1579,1
1580,1
1580,8
1580,10
1581,8
1581,12
1581,3
1582,12
1582,11
1583,2
1583,1
1583,6
1584,10
1585,3
1585,12
1585,11
1586,7
1587,1
1588,11
1588,1
1589,2
1589,9
1590,4
1590,11
1591,12
1591,1
1591,6
1592,6
1592,3
1592,10
1593,6
1593,9
1593,1
1594,7
1594,12
1594,1
1595,4
1596,3
1596,5
1596,2
1597,8
1598,5
1599,4
1599,9
1599,7
1600,11
1601,1
1601,5
1601,11
1602,6
1602,2
1602,12
1603,10
1603,2
1604,8
