movie_id,company_id
748,19
749,31
749,13
749,18
750,43
751,13
751,16
752,29
752,1
752,42
753,37
754,36
754,45
755,15
755,46
756,4
756,19
756,24
757,39
758,30
758,31
759,11
759,24
759,43
760,47
760,36
761,10
761,21
761,48
762,23
762,27
762,12
763,26
763,24
763,30
764,50
764,19
765,44
766,44
766,35
767,24
767,28
768,39
769,9
769,22
770,42
770,30
771,49
771,35
772,11
772,3
772,22
773,41
773,10
773,39
774,35
774,41
775,11
775,37
775,9
776,45
777,6
777,27
778,33
779,3
779,34
779,7
780,1
780,17
780,36
781,11
781,48
781,15
782,46
782,22
782,32
783,21
784,24
784,36
784,26
785,43
785,26
785,15
786,23
786,48
786,27
787,49
787,7
787,15
788,42
788,30
788,10
789,49
789,13
789,46
790,33
791,32
792,5
793,20
793,16
793,49
794,20
794,14
795,41
795,7
795,13
796,2
797,19
798,14
799,50
800,5
800,17
800,29
801,28
802,43
802,26
803,45
804,20
804,22
804,25
805,14
805,20
806,40
806,38
807,41
807,40
808,3
808,44
808,32
809,32
810,23
810,2
811,45
811,31
812,49
812,35
813,28
814,38
814,40
814,23
815,32
815,2
815,25
816,32
817,31
818,35
818,6
819,16
820,46
820,41
820,7
821,25
821,48
822,16
822,39
823,3
823,21
824,36
824,50
825,29
825,14
825,40
826,7
826,1
827,9
827,38
827,44
828,33
829,5
829,33
830,30
831,45
831,37
832,35
832,42
833,4
833,17
833,38
834,45
835,32
835,12
835,29
836,11
836,3
837,39
837,22
838,8
838,44
839,5
840,31
841,16
841,1
842,50
842,48
843,12
843,50
843,25
844,20
845,15
846,44
846,38
847,15
847,46
848,45
848,8
849,11
850,9
851,39
851,37
851,2
852,32
852,24
853,28
853,2
853,46
854,45
854,24
854,41
855,7
855,27
855,31
856,18
857,36
857,45
858,5
858,6
859,43
859,23
860,26
860,33
861,9
862,2
863,6
864,12
864,43
864,13
865,43
865,35
866,36
866,17
867,5
867,43
868,38
869,8
869,36
870,15
871,10
872,9
872,48
873,26
873,1
873,24
874,33
875,8
876,43
876,18
876,38
877,1
877,20
877,9
878,16
878,31
879,13
880,31
880,14
880,7
881,25
882,41
882,35
882,5
883,43
884,33
885,49
886,31
887,5
887,37
887,11
888,41
889,41
889,24
890,17
891,4
891,49
892,3
892,21
893,2
893,13
894,47
894,24
894,26
895,39
895,15
896,9
896,31
896,40
897,27
897,42
897,49
898,11
898,16
898,39
899,19
899,32
899,50
900,28
901,2
901,27
901,5
902,6
902,46
902,50
903,50
904,3
904,24
904,18
905,18
905,30
906,22
906,20
906,35
907,21
907,20
907,31
908,32
908,25
908,49
909,38
909,45
909,36
910,39
910,43
910,37
911,31
912,6
912,45
913,22
913,35
914,40
914,41
914,5
915,41
915,18
916,19
916,39
917,15
917,21
917,16
918,13
918,23
918,20
919,22
920,44
920,27
920,18
921,39
921,28
922,43
922,13
922,50
923,9
923,50
923,45
924,13
924,44
925,24
925,46
925,35
926,21
926,14
926,30
927,34
927,12
927,8
928,47
928,19
928,41
929,14
930,41
930,22
930,12
931,32
931,24
931,16
932,31
932,46
933,37
933,30
934,22
934,10
934,17
935,5
935,17
935,8
936,36
936,26
937,5
938,17
939,30
939,36
940,18
940,33
940,37
941,13
941,18
942,28
943,32
943,39
943,7
944,28
944,25
945,8
945,9
946,8
947,49
947,4
948,5
949,7
949,36
950,18
950,9
950,7
951,44
951,28
951,14
952,43
953,4
953,1
953,8
954,40
954,47
955,19
955,28
956,15
957,40
958,37
958,49
958,18
959,23
959,16
959,10
960,36
961,21
961,49
961,15
962,25
963,35
964,2
964,11
964,6
965,48
965,40
965,18
966,8
966,7
967,27
968,16
969,40
969,11
970,15
971,7
971,1
972,43
973,28
973,38
974,25
974,29
974,14
975,7
976,27
977,29
977,10
977,48
978,40
978,49
979,2
979,35
980,14
980,44
981,28
981,34
982,21
982,2
983,33
983,40
984,29
984,39
985,24
986,46
987,39
988,44
988,25
988,11
989,14
989,21
990,26
990,18
991,46
992,15
992,25
993,31
993,2
993,44
994,16
994,42
994,45
995,29
996,2
996,25
996,37
997,24
997,25
998,32
999,47
999,29
1000,6
1000,28
1001,23
1001,15
1002,24
1002,17
1003,11
1003,15
1004,42
1004,34
1004,39
1005,13
1005,3
1005,25
1006,4
1006,49
1007,6
1008,11
1008,6
1008,40
1009,36
1009,4
1009,17
1010,34
1011,29
1011,10
1012,10
1012,28
1013,12
1013,15
1014,20
1014,11
1015,5
1015,15
1015,6
1016,4
1016,37
1016,42
1017,12
1017,19
1017,36
1018,28
1018,11
1019,2
1020,39
1021,5
1021,50
1021,7
1022,12
1022,35
1023,50
1024,36
1024,49
1025,47
1025,12
1026,35
1027,16
1028,21
1029,50
1030,33
1030,2
1031,33
1031,4
1031,26
1032,11
1033,31
1034,9
1035,39
1036,37
1036,18
1037,16
1037,30
1038,46
1039,46
1040,11
1041,39
1041,49
1041,3
1042,25
1043,1
1044,30
1044,34
1045,44
1045,49
1046,36
1046,35
1047,26
1047,34
1047,30
1048,34
1048,23
1048,39
1049,46
1049,48
1049,26
1050,34
1050,27
1051,33
1052,9
1052,3
1053,5
1054,24
1054,20
1054,8
1055,27
1055,25
1055,20
1056,2
1056,21
1057,13
1057,49
1058,14
1059,50
1059,41
1060,29
1061,49
1061,48
1061,9
1062,20
1062,26
1062,16
1063,2
1064,29
1065,32
1065,26
1066,46
1066,30
1067,14
1067,30
1068,27
1069,16
1070,41
1071,19
1072,4
1072,23
1073,25
1073,42
1074,5
1074,39
1075,23
1075,33
1076,31
1076,3
1076,5
1077,22
1077,13
1078,33
1078,11
1079,7
1080,48
1081,36
1081,18
1081,4
1082,33
1083,41
1084,24
1084,2
1084,29
1085,22
1085,40
1086,23
1086,40
1087,19
1087,24
1088,34
1089,8
1089,29
1089,49
1090,28
1090,49
1091,3
1091,43
1091,50
1092,47
1092,48
1092,37
1093,5
1093,10
1093,25
1094,43
1094,46
1095,47
1095,41
1096,10
1096,49
1097,6
1098,25
1098,18
1098,26
1099,3
1100,20
1101,9
1102,27
1103,13
1103,27
1103,10
1104,36
1104,37
1105,14
1105,1
1106,11
1107,17
1108,31
1108,5
1108,15
1109,11
1109,44
1110,8
1110,6
1111,30
1111,22
1111,40
1112,24
1112,31
1112,17
1113,36
1113,48
1113,22
1114,43
1114,21
1114,34
1115,43
1116,46
1116,38
1116,34
1117,18
1117,39
1117,50
1118,15
1119,28
1120,18
1120,22
1121,20
1121,32
1121,47
1122,4
1122,38
1123,17
1123,7
1124,36
1125,15
1126,30
1127,7
1128,35
1128,33
1128,24
1129,48
1129,26
1130,37
1130,22
1131,6
1131,16
1132,40
1133,43
1133,5
1134,4
1134,28
1135,28
1135,10
1136,31
1136,2
1137,24
1137,8
1138,16
1138,32
1139,26
1139,38
1140,26
1141,16
1141,19
1142,40
1143,22
1144,39
1145,38
1145,25
1146,7
1147,6
1148,1
1148,10
1148,35
1149,32
1149,6
1150,42
1150,10
1150,4
1151,31
1152,3
1153,19
1154,44
1154,45
1155,43
1155,37
1156,3
1157,20
1158,7
1158,3
1159,6
1159,3
1159,40
1160,13
1161,26
1162,7
1162,18
1163,19
1163,40
1163,34
1164,40
1165,9
1165,5
1166,39
1166,17
1167,42
1168,33
1168,7
1168,32
1169,15
1169,45
1169,19
1170,26
1171,43
1171,11
1172,31
1172,29
1172,23
1173,20
1173,19
1173,42
1174,26
1174,27
1174,16
1175,43
1175,21
1176,16
1177,10
1177,46
1178,3
1179,4
1180,8
1180,10
1180,7
1181,9
1181,10
1182,5
1182,19
1182,50
1183,45
1183,21
1184,16
1184,46
1184,31
1185,27
1185,8
1186,43
1186,36
1186,47
1187,20
1187,46
1187,14
1188,42
1188,3
1189,11
1189,26
1190,23
1191,4
1192,17
1193,12
1193,32
1194,43
1194,26
1195,21
1195,29
1195,9
1196,48
1196,46
1197,43
1197,21
1198,45
1198,12
1198,1
1199,17
1200,6
1200,32
1201,10
1201,3
1202,16
1203,39
1203,32
1203,18
1204,47
1205,27
1206,50
1207,41
1208,46
1208,22
1209,24
1209,22
1209,1
1210,31
1211,13
1211,14
1211,10
1212,44
1212,43
1213,48
1213,33
1213,18
1214,26
1214,34
1214,38
1215,40
1215,13
1215,28
1216,3
1216,30
1216,47
1217,36
1217,19
1217,35
1218,3
1218,19
1219,2
1219,27
1220,41
1220,5
1220,31
1221,30
1221,39
1222,15
1222,21
1222,38
1223,29
1224,20
1224,42
1225,15
1226,38
1226,17
1226,26
1227,1
1227,34
1228,3
1229,29
1230,26
1231,28
1232,5
1233,35
1233,27
1234,33
1235,50
1235,41
1235,20
1236,43
1236,4
1236,32
1237,14
1237,35
1237,43
1238,19
1238,50
1238,8
1239,25
1240,47
1240,22
1240,12
1241,42
1241,13
1241,1
1242,28
1242,6
1242,22
1243,16
1243,31
1243,2
1244,9
1245,47
1245,17
1245,11
1246,19
1246,43
1246,17
1247,11
1247,28
1248,47
1249,24
1250,49
1251,20
1251,35
1252,36
1252,41
1252,5
1253,10
1254,1
1255,5
1256,12
1256,8
1257,22
1257,8
1258,50
1258,35
1258,30
1259,8
1259,31
1259,43
1260,18
1260,6
1260,23
1261,23
1262,25
1263,35
1264,47
1264,2
1265,50
1265,6
1265,5
1266,10
1267,11
1267,34
1268,35
1268,13
1268,31
1269,23
1269,2
1269,22
1270,49
1270,28
1271,33
1272,14
1272,11
1273,40
1274,31
1274,50
1274,38
1275,45
1275,5
1275,48
1276,43
1277,36
1277,50
1278,25
1278,21
1279,24
1279,13
1279,3
1280,29
1281,1
1282,23
1282,2
1282,43
1283,42
1283,22
1284,48
1284,1
1285,30
1285,6
1286,7
1287,34
1287,36
1287,50
1288,38
1289,31
1290,36
1290,47
1291,8
1291,40
1292,41
1293,16
1293,20
1294,28
1294,19
1294,3
1295,4
1296,43
1296,9
1297,17
1297,25
1297,10
1298,22
1298,27
1299,34
1300,5
1300,32
1301,48
1301,20
1302,2
1302,19
1303,12
1303,46
1304,9
1305,39
1305,7
1305,24
1306,7
1307,50
1307,22
1308,8
1308,12
1309,14
1309,38
1309,6
1310,4
1311,20
1311,49
1312,49
1312,35
1312,6
1313,36
1313,37
1313,45
1314,20
1314,36
1314,43
1315,7
1315,26
1316,20
1317,6
1317,43
1318,18
1318,48
1319,9
1320,7
1321,1
1321,7
1321,31
1322,31
1323,26
1323,35
1324,17
1325,38
1326,16
1326,6
1326,22
1327,12
1328,37
1328,45
1328,7
1329,2
1329,31
1329,14
1330,46
1330,9
1330,11
1331,44
1331,33
1331,16
1332,1
1332,44
1333,18
1333,37
1333,47
1334,32
1335,16
1335,4
1335,28
1336,40
1337,25
1337,13
1337,34
1338,23
1338,9
1339,38
1339,27
1340,19
1340,18
1340,16
1341,8
1341,46
1341,27
1342,42
1342,39
1343,1
1343,8
1344,38
1344,13
1345,17
1345,45
1345,9
1346,12
1346,42
1346,38
1347,43
1348,9
1349,3
1349,15
1349,16
1350,3
1350,47
1350,5
1351,26
1351,9
1351,14
1352,8
1352,37
1353,42
1354,46
1355,45
1356,27
1357,22
1358,29
1359,10
1360,42
1360,8
1360,24
1361,27
1361,25
1362,34
1362,44
1362,18
1363,43
1363,13
1364,10
1364,14
1364,25
1365,13
1365,43
1366,16
1366,32
1366,18
1367,4
1367,17
1368,28
1369,11
1369,4
1370,48
1371,34
1371,19
1372,27
1373,19
1374,19
1375,12
1375,28
1376,31
1377,5
1377,38
1377,30
1378,20
1378,42
1379,29
1380,45
1381,31
1381,25
1382,11
1382,31
1383,29
1384,2
1385,42
1386,25
1386,15
1387,33
1387,42
1387,10
1388,18
1389,24
1389,34
1389,17
1390,7
1390,18
1390,43
1391,20
1391,48
1391,26
1392,5
1393,7
1393,16
1393,19
1394,16
1394,49
1395,36
1395,40
1395,37
1396,12
1396,41
1396,32
1397,1
1397,10
1397,2
1398,50
1398,45
1399,27
1399,37
1399,22
1400,31
1401,12
1402,47
1403,47
1403,49
1404,17
1404,45
1405,38
1405,13
1406,26
1406,43
1406,39
1407,37
1407,23
1407,7
1408,31
1408,40
1409,16
1410,3
1410,22
1411,31
1411,49
1412,35
1413,32
1413,15
1414,36
1414,2
1415,5
1415,7
1415,37
1416,15
1417,3
1417,14
1418,27
1418,35
1419,5
1419,7
1419,44
1420,29
1420,46
1420,9
1421,48
1422,14
1423,7
1423,3
1424,1
1424,38
1425,8
1425,18
1426,38
1426,29
1426,14
1427,22
1428,40
1429,6
1430,39
1430,35
1431,41
1431,49
1431,16
1432,31
1433,18
1433,35
1433,11
1434,49
1434,45
1434,47
1435,32
1436,27
1437,7
1437,6
1438,38
1438,15
1438,37
1439,1
1439,28
1440,23
1440,49
1440,29
1441,45
1441,11
1441,2
1442,7
1442,41
1442,37
1443,43
1444,13
1444,12
1445,15
1446,3
1446,47
1446,12
1447,14
1448,9
1449,30
1449,4
1450,29
1450,15
1450,40
1451,3
1452,47
1453,14
1453,24
1453,41
1454,44
1454,28
1455,45
1456,11
1457,25
1457,1
1458,24
1459,35
1460,44
1461,7
1461,6
1462,14
1463,10
1464,7
1464,28
1465,45
1466,18
1467,34
1467,46
1467,36
1468,34
1468,38
1468,22
1469,11
1469,39
1470,43
1470,37
1470,14
1471,28
1471,12
1472,29
1472,18
1472,21
1473,39
1473,14
1474,50
1474,2
1474,13
1475,19
1475,25
1476,30
1476,6
1476,38
1477,45
1478,4
1479,48
1480,35
1480,8
1480,36
1481,26
1481,42
1482,46
1482,48
1482,9
1483,34
1484,35
1485,9
1486,4
1487,39
1487,35
1487,5
1488,35
1489,6
1489,22
1489,34
1490,6
1490,17
1490,22
1491,9
1491,12
1491,3
1492,32
1492,14
1493,15
1494,41
1494,6
1494,34
1495,40
1496,5
1496,28
1497,41
1497,35
1497,6
1498,49
1498,21
1498,30
1499,44
1500,22
1500,2
1501,49
1502,50
1503,50
1504,45
1504,2
1504,47
1505,6
1506,11
1506,49
1507,41
1507,38
1507,6
1508,45
1509,31
1510,29
1511,42
1511,24
1511,4
1512,48
1512,39
1512,2
1513,10
1513,23
1513,21
1514,44
1514,8
1515,42
1515,19
1515,49
1516,17
1516,11
1517,35
1518,39
1519,37
1519,35
1519,31
1520,32
1520,34
1521,10
1522,49
1523,33
1523,40
1524,21
1525,31
1525,3
1526,28
1526,30
1526,2
1527,39
1528,1
1529,17
1529,16
1529,25
1530,41
1530,22
1531,24
1532,34
1532,18
1532,10
1533,25
1533,37
1534,16
1535,10
1535,18
1536,15
1536,21
1536,24
1537,4
1537,24
1537,20
1538,37
1539,47
1539,3
1540,46
1540,3
1540,41
1541,4
1541,27
1542,16
1543,39
1543,40
1544,30
1544,40
1544,23
1545,50
1546,50
1546,41
1546,34
1547,9
1548,4
1549,4
1549,8
1550,17
1550,34
1551,36
1552,48
1552,1
1552,17
1553,47
1553,17
1553,42
1554,36
1555,32
1555,16
1556,13
1556,25
1556,46
1557,34
1558,5
1558,26
1558,18
1559,10
1560,5
1560,10
1560,45
1561,40
1561,44
1562,47
1562,11
1563,37
1563,42
1563,43
1564,47
1564,20
1564,27
1565,11
1565,2
1566,27
1567,9
1567,24
1567,47
1568,34
1568,28
1568,14
1569,20
1570,6
1570,30
1571,25
1572,41
1572,25
1573,23
1574,49
1574,19
1575,12
1576,15
1576,47
1577,24
1577,22
1577,35
1578,12
1578,19
1578,13
1579,2
1579,43
1579,6
1580,25
1580,20
1581,18
1581,19
1582,37
1582,34
1582,33
1583,50
1584,47
1585,24
1586,36
1587,33
1587,34
1587,12
1588,22
1588,47
1589,30
1590,45
1590,4
1590,44
1591,22
1591,3
1591,19
1592,41
1592,4
1592,19
1593,14
1594,14
1595,13
1595,34
1596,38
1596,21
1597,8
1597,26
1597,47
1598,10
1599,6
1600,46
1601,30
1601,34
1601,47
1602,35
1603,39
1604,16
1605,6
1605,41
1605,44
1606,32
1607,9
1608,42
1608,21
1609,3
1610,3
1610,47
1611,6
1612,49
1612,33
1612,32
1613,25
1613,7
1614,33
1614,27
1615,47
1615,34
1615,1
1616,12
1617,2
1618,38
1619,22
1620,8
1620,36
1621,39
1622,1
1622,16
1622,45
1623,22
1623,31
1624,45
1624,32
1624,17
1625,19
1625,39
1625,8
1626,27
1626,1
1626,40
1627,14
1627,26
1627,24
1628,23
1628,9
1628,4
1629,20
1630,5
1630,8
1630,34
